table,column,rows,non_null,missing,missing_rate
ABBV__lm_news_wide,nw_lm_tone__all,20,20,0,0.0
ABBV__lm_news_wide,nw_lm_tone__post,20,20,0,0.0
ABBV__lm_news_wide,nw_lm_tone__post_minus_pre,20,20,0,0.0
ABBV__lm_news_wide,nw_lm_tone__pre,20,20,0,0.0
ABBV__lm_news_wide,nw_lm_unc_prop__all,20,20,0,0.0
ABBV__lm_news_wide,nw_lm_unc_prop__post,20,20,0,0.0
ABBV__lm_news_wide,nw_lm_unc_prop__post_minus_pre,20,20,0,0.0
ABBV__lm_news_wide,nw_lm_unc_prop__pre,20,20,0,0.0
ABBV__lm_news_wide,nw_n_tokens__all,20,20,0,0.0
ABBV__lm_news_wide,nw_n_tokens__post,20,20,0,0.0
ABBV__lm_news_wide,nw_n_tokens__pre,20,20,0,0.0
ABBV__lm_news_wide,ticker,20,20,0,0.0
ABBV__lm_tr_wide,day0_date,20,20,0,0.0
ABBV__lm_tr_wide,event_date,20,20,0,0.0
ABBV__lm_tr_wide,ticker,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_constr_prop__all__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_constr_prop__prepared__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_constr_prop__qa__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_lit_prop__all__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_lit_prop__prepared__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_lit_prop__qa__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_neg_prop__all__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_neg_prop__prepared__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_neg_prop__qa__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_pos_prop__all__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_pos_prop__prepared__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_pos_prop__qa__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_tone__all__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_tone__prepared__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_tone__qa__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_unc_prop__all__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_unc_prop__prepared__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_lm_unc_prop__qa__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_n_tokens__all__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_n_tokens__prepared__all,20,20,0,0.0
ABBV__lm_tr_wide,tr_n_tokens__qa__all,20,20,0,0.0
ABBV__panel,announce_timing,20,20,0,0.0
ABBV__panel,car_mm_1q_m10_p10_pct,20,20,0,0.0
ABBV__panel,car_mm_1q_m1_p1_pct,20,20,0,0.0
ABBV__panel,car_mm_1q_m5_p5_pct,20,20,0,0.0
ABBV__panel,car_mm_1q_p0_p10_pct,20,20,0,0.0
ABBV__panel,car_mm_1q_p0_p1_pct,20,20,0,0.0
ABBV__panel,car_mm_1q_p0_p5_pct,20,20,0,0.0
ABBV__panel,car_mm_1y_m10_p10_pct,20,20,0,0.0
ABBV__panel,car_mm_1y_m1_p1_pct,20,20,0,0.0
ABBV__panel,car_mm_1y_m5_p5_pct,20,20,0,0.0
ABBV__panel,car_mm_1y_p0_p10_pct,20,20,0,0.0
ABBV__panel,car_mm_1y_p0_p1_pct,20,20,0,0.0
ABBV__panel,car_mm_1y_p0_p5_pct,20,20,0,0.0
ABBV__panel,car_simple_m10_p10_pct,20,20,0,0.0
ABBV__panel,car_simple_m1_p1_pct,20,20,0,0.0
ABBV__panel,car_simple_m5_p5_pct,20,20,0,0.0
ABBV__panel,car_simple_p0_p10_pct,20,20,0,0.0
ABBV__panel,car_simple_p0_p1_pct,20,20,0,0.0
ABBV__panel,car_simple_p0_p5_pct,20,20,0,0.0
ABBV__panel,day0_date,20,20,0,0.0
ABBV__panel,dt_m1,20,20,0,0.0
ABBV__panel,dt_m10,20,20,0,0.0
ABBV__panel,dt_m5,20,20,0,0.0
ABBV__panel,dt_p1,20,20,0,0.0
ABBV__panel,dt_p10,20,20,0,0.0
ABBV__panel,dt_p5,20,20,0,0.0
ABBV__panel,est_date_x,20,20,0,0.0
ABBV__panel,est_ebitAvg,20,20,0,0.0
ABBV__panel,est_ebitHigh,20,20,0,0.0
ABBV__panel,est_ebitLow,20,20,0,0.0
ABBV__panel,est_ebitdaAvg,20,20,0,0.0
ABBV__panel,est_ebitdaHigh,20,20,0,0.0
ABBV__panel,est_ebitdaLow,20,20,0,0.0
ABBV__panel,est_epsAvg,20,20,0,0.0
ABBV__panel,est_epsHigh,20,20,0,0.0
ABBV__panel,est_epsLow,20,20,0,0.0
ABBV__panel,est_estimate_date_raw,20,20,0,0.0
ABBV__panel,est_netIncomeAvg,20,20,0,0.0
ABBV__panel,est_netIncomeHigh,20,20,0,0.0
ABBV__panel,est_netIncomeLow,20,20,0,0.0
ABBV__panel,est_numAnalystsEps,20,20,0,0.0
ABBV__panel,est_numAnalystsRevenue,20,20,0,0.0
ABBV__panel,est_period_end,20,20,0,0.0
ABBV__panel,est_period_end_dt,20,20,0,0.0
ABBV__panel,est_revenueAvg,20,20,0,0.0
ABBV__panel,est_revenueHigh,20,20,0,0.0
ABBV__panel,est_revenueLow,20,20,0,0.0
ABBV__panel,est_sgaExpenseAvg,20,20,0,0.0
ABBV__panel,est_sgaExpenseHigh,20,20,0,0.0
ABBV__panel,est_sgaExpenseLow,20,20,0,0.0
ABBV__panel,est_symbol,20,20,0,0.0
ABBV__panel,event_date,20,20,0,0.0
ABBV__panel,event_date_dt,20,20,0,0.0
ABBV__panel,gro_date,20,20,0,0.0
ABBV__panel,gro_fiscalYear,20,20,0,0.0
ABBV__panel,gro_growthCostAndExpenses,20,20,0,0.0
ABBV__panel,gro_growthCostOfRevenue,20,20,0,0.0
ABBV__panel,gro_growthDepreciationAndAmortization,20,20,0,0.0
ABBV__panel,gro_growthEBIT,20,20,0,0.0
ABBV__panel,gro_growthEBITDA,20,20,0,0.0
ABBV__panel,gro_growthEPS,20,20,0,0.0
ABBV__panel,gro_growthEPSDiluted,20,20,0,0.0
ABBV__panel,gro_growthGeneralAndAdministrativeExpenses,20,20,0,0.0
ABBV__panel,gro_growthGrossProfit,20,20,0,0.0
ABBV__panel,gro_growthGrossProfitRatio,20,20,0,0.0
ABBV__panel,gro_growthIncomeBeforeTax,20,20,0,0.0
ABBV__panel,gro_growthIncomeTaxExpense,20,20,0,0.0
ABBV__panel,gro_growthInterestExpense,20,20,0,0.0
ABBV__panel,gro_growthInterestIncome,20,20,0,0.0
ABBV__panel,gro_growthNetIncome,20,20,0,0.0
ABBV__panel,gro_growthNetIncomeDeductions,20,20,0,0.0
ABBV__panel,gro_growthNetIncomeFromContinuingOperations,20,20,0,0.0
ABBV__panel,gro_growthNetInterestIncome,20,20,0,0.0
ABBV__panel,gro_growthNonOperatingIncomeExcludingInterest,20,20,0,0.0
ABBV__panel,gro_growthOperatingExpenses,20,20,0,0.0
ABBV__panel,gro_growthOperatingIncome,20,20,0,0.0
ABBV__panel,gro_growthOtherAdjustmentsToNetIncome,20,20,0,0.0
ABBV__panel,gro_growthOtherExpenses,20,20,0,0.0
ABBV__panel,gro_growthResearchAndDevelopmentExpenses,20,20,0,0.0
ABBV__panel,gro_growthRevenue,20,20,0,0.0
ABBV__panel,gro_growthSellingAndMarketingExpenses,20,20,0,0.0
ABBV__panel,gro_growthTotalOtherIncomeExpensesNet,20,20,0,0.0
ABBV__panel,gro_growthWeightedAverageShsOut,20,20,0,0.0
ABBV__panel,gro_growthWeightedAverageShsOutDil,20,20,0,0.0
ABBV__panel,gro_period,20,20,0,0.0
ABBV__panel,gro_period_end,20,20,0,0.0
ABBV__panel,gro_period_end_dt,20,20,0,0.0
ABBV__panel,gro_reportedCurrency,20,20,0,0.0
ABBV__panel,gro_symbol,20,20,0,0.0
ABBV__panel,logpct_m10_p10,20,20,0,0.0
ABBV__panel,logpct_m1_p1,20,20,0,0.0
ABBV__panel,logpct_m5_p5,20,20,0,0.0
ABBV__panel,logpct_p0_p1,20,20,0,0.0
ABBV__panel,logpct_p0_p10,20,20,0,0.0
ABBV__panel,logpct_p0_p5,20,20,0,0.0
ABBV__panel,path_end,20,20,0,0.0
ABBV__panel,path_start,20,20,0,0.0
ABBV__panel,pct_m10_p10,20,20,0,0.0
ABBV__panel,pct_m1_p1,20,20,0,0.0
ABBV__panel,pct_m5_p5,20,20,0,0.0
ABBV__panel,pct_p0_p1,20,20,0,0.0
