ticker,earnings_date,car_simple_m10_p10_pct,car_mm_1y_m10_p10_pct,car_mm_1q_m10_p10_pct,car_simple_m5_p5_pct,car_mm_1y_m5_p5_pct,car_mm_1q_m5_p5_pct,car_simple_m1_p1_pct,car_mm_1y_m1_p1_pct,car_mm_1q_m1_p1_pct,car_simple_p0_p1_pct,car_mm_1y_p0_p1_pct,car_mm_1q_p0_p1_pct,car_simple_p0_p5_pct,car_mm_1y_p0_p5_pct,car_mm_1q_p0_p5_pct,car_simple_p0_p10_pct,car_mm_1y_p0_p10_pct,car_mm_1q_p0_p10_pct
MSFT,2023-07-25,-4.154575696443134,-5.274924470903879,-7.355041408461939,-6.748083285715076,-6.926018084435776,-8.03159875437236,-5.1929602434869935,-5.078700786842287,-5.325503080328807,-1.444774091770702,-1.2788060763592273,-1.420863909522912,-1.8431344547217878,-1.7264932081940343,-2.3145282730662586,-2.4393208620374716,-2.2581820039849996,-3.4253138504001988
MSFT,2023-10-24,8.86579752534561,7.387607759801468,6.461996624420667,6.656048904498611,6.625905027834316,5.932458019807063,1.9335936985183961,2.793109527027318,2.3728344412405953,-2.568177969766658,-2.186263517687608,-2.380836254364782,0.463778054477657,-0.3563290427986242,-0.4411522645909773,1.9348409946016636,-0.5256472411735639,-0.42843577115264947
MSFT,2024-01-30,-0.05579806357346659,-3.4037297637526915,-1.3347703790257788,0.32346839262180055,-1.3304381076386615,-0.3285780839291803,-0.7739877718938817,-0.951932068867756,-1.0000971523635382,0.3100737376030511,-0.026899041291519182,0.35230658226881284,1.0647293679638845,-0.06646169671090923,0.9292070173938547,0.06321064727747588,-1.6914679333620446,-0.5257366027790129
MSFT,2024-04-25,-3.4668168398148222,-4.945695860802698,-2.5356206100020446,-1.19534196519695,-2.3377119718354455,-1.5583903520498192,-0.5160749159536956,-0.8697712775785053,-0.8462105731027045,-1.3195297235510717,-1.4329461936251615,-1.3541471004798105,-0.39118204862985984,-0.7743112827430345,-0.18596024794729538,-0.24171982921306223,-1.2372552819428029,-0.3027956907840068
MSFT,2024-07-30,-3.726255133191965,-3.5667978855500473,-1.512351629874724,-3.0485125555969264,-2.347674099085665,-0.44247690283277763,-1.586974163858764,-1.658593921254874,-1.5769280842021176,1.0729461416322064,1.3354822159338777,1.7980441047066438,1.1471789216155592,2.2768709240980796,4.331015902563905,0.8532811116172059,0.9301630491572972,1.953362224057859
MSFT,2024-10-30,0.7974051015966991,1.4183003241183243,1.6077318518729466,-2.4265104757019844,-2.3286967626891206,-1.9362999802848093,-3.611248396027028,-3.363850133646567,-3.604333605496228,0.5800399213069934,0.5755999050414053,0.6347490952206991,-0.0002507661458129272,-0.31375554955187407,0.38980816290959996,0.7581361898790434,0.698343189337446,1.311384598041544
MSFT,2025-01-29,-6.174160541202917,-5.600063886274206,-6.64093227188325,-6.336335331401065,-5.647955382937588,-5.970215728640323,-6.186890335277092,-6.076633742943005,-6.154625257209358,0.5215581320249635,0.6832171228683943,0.6968252386767223,-0.004687793115479852,0.2389403505345143,0.028153674693500795,-1.7964486636495132,-1.374569638970553,-1.8284256790047675
MSFT,2025-04-30,8.862155791117358,9.700580046010584,11.063698610482076,9.423421661908142,9.824747482073445,10.274764064284923,7.845307941346002,7.935647192502479,8.156062074403701,0.8498589169759062,0.8979466318539208,1.0459294651622442,1.9129872981477323,2.109911483301953,2.2865210495640724,1.0606438122340078,1.4776599545747902,2.130791662989937
MSFT,2025-07-30,-0.47282736546533155,-0.8344780324241678,-4.955136318934944,2.4016907935474516,2.139965400275159,-0.06057974099822599,4.156084035015968,4.01330054824698,3.416443654967183,-0.16086932917103308,-0.261511604655542,-0.6106370787322766,-2.383800637548341,-2.5048538521748593,-3.5881246268482223,-4.062215400700378,-4.210116138282681,-6.213380366074804
MSFT,2025-10-29,-3.173816880350031,-3.831809265932192,-1.2132078863340157,-4.253690726128696,-4.632335316729999,-3.3932693845383515,-3.6991178595814853,-3.806049918998386,-3.6023780374605123,-1.77389504151119,-1.7986663933471174,-1.656237727860179,-4.070306172110506,-4.3225387095960075,-3.7920012762013124,-3.0825022907619704,-3.5056971151414364,-2.3296538585802153
