ticker,earnings_date,day0_date,nw_lm_constr_prop__all,nw_lm_constr_prop__post,nw_lm_constr_prop__pre,nw_lm_lit_prop__all,nw_lm_lit_prop__post,nw_lm_lit_prop__pre,nw_lm_neg_prop__all,nw_lm_neg_prop__post,nw_lm_neg_prop__pre,nw_lm_pos_prop__all,nw_lm_pos_prop__post,nw_lm_pos_prop__pre,nw_lm_tone__all,nw_lm_tone__post,nw_lm_tone__pre,nw_lm_unc_prop__all,nw_lm_unc_prop__post,nw_lm_unc_prop__pre,nw_n_tokens__all,nw_n_tokens__post,nw_n_tokens__pre,nw_lm_pos_prop__post_minus_pre,nw_lm_neg_prop__post_minus_pre,nw_lm_unc_prop__post_minus_pre,nw_lm_lit_prop__post_minus_pre,nw_lm_constr_prop__post_minus_pre,nw_lm_tone__post_minus_pre
GOOGL,2023-07-25,2023-07-26,0.0025953284088640447,0.0019275250578257518,0.0033126293995859213,0.010780594929127571,0.010023130300693909,0.011594202898550725,0.0235575963266121,0.026214340786430222,0.020703933747412008,0.0327410660810541,0.04317656129529684,0.021532091097308487,0.009183469754442005,0.016962220508866616,0.0008281573498964803,0.01357556398482731,0.01156515034695451,0.015734989648033125,5009.0,2594.0,2415.0,0.02164447019798835,0.005510407039018214,-0.004169839301078615,-0.0015710725978568159,-0.0013851043417601695,0.016134063158970136
GOOGL,2023-10-24,2023-10-25,0.0019270916974466034,0.0018592297476759628,0.0020308692120227455,0.013329050907339008,0.013545816733067729,0.012997562956945572,0.03533001445318773,0.04355909694555113,0.022745735174654752,0.03420587762967721,0.03373173970783533,0.034930950446791224,-0.0011241368235105186,-0.009827357237715804,0.012185215272136474,0.01268668700819014,0.012749003984063745,0.012591389114541024,6227.0,3765.0,2462.0,-0.0011992107389558956,0.020813361770896377,0.00015761486952272155,0.0005482537761221564,-0.00017163946434678272,-0.02201257250985228
GOOGL,2024-01-30,2024-01-31,0.0013652912621359224,0.0008445945945945946,0.001973684210526316,0.005612864077669903,0.005349099099099099,0.0059210526315789476,0.025637135922330096,0.025056306306306307,0.02631578947368421,0.03519417475728155,0.036036036036036036,0.034210526315789476,0.009557038834951456,0.01097972972972973,0.007894736842105263,0.013046116504854368,0.014076576576576577,0.011842105263157895,6592.0,3552.0,3040.0,0.0018255097202465598,-0.001259483167377902,0.0022344713134186817,-0.0005719535324798485,-0.0011290896159317212,0.003084992887624467
GOOGL,2024-04-25,2024-04-26,0.0018488845063478368,0.0004662004662004662,0.0034004708344232276,0.009737458400098608,0.010955710955710955,0.00837038974627256,0.03414273388389005,0.033566433566433566,0.03478943238294533,0.029335634167385678,0.0351981351981352,0.022756997122678525,-0.004807099716504375,0.0016317016317016317,-0.012032435260266806,0.016023665721681252,0.014685314685314685,0.017525503531258174,8113.0,4290.0,3823.0,0.012441138075456677,-0.001222998816511764,-0.0028401888459434893,0.0025853212094383952,-0.0029342703682227614,0.013664136891968437
GOOGL,2024-07-23,2024-07-24,0.0003611846857693234,0.0006306495690561278,0.0,0.018059234288466168,0.027538364515450914,0.005353620738236123,0.04117505417770286,0.05717889426108892,0.01972386587771203,0.022754635203467374,0.024805549716207694,0.020005635390250773,-0.018420418974235492,-0.03237334454488123,0.0002817695125387433,0.01745725981218396,0.015766239226403196,0.01972386587771203,8306.0,4757.0,3549.0,0.00479991432595692,0.03745502838337689,-0.0039576266513088355,0.022184743777214792,0.0006306495690561278,-0.03265511405741997
GOOGL,2024-10-29,2024-10-30,0.0018464379135251577,0.002317198764160659,0.001147227533460803,0.008462840436990306,0.006951596292481977,0.010707456978967494,0.02538852131097092,0.021627188465499485,0.030975143403441683,0.03415910140021542,0.042224510813594233,0.022179732313575527,0.008770580089244499,0.02059732234809475,-0.008795411089866157,0.013386674873057393,0.015190525231719876,0.010707456978967494,6499.0,3884.0,2615.0,0.020044778500018706,-0.009347954937942198,0.004483068252752381,-0.0037558606864855175,0.001169971230699856,0.029392733437960908
GOOGL,2025-02-04,2025-02-05,0.0035952747817154596,0.0033604527767951893,0.0039206076941926,0.00852593733949666,0.0019455252918287938,0.017642734623866698,0.03585002568053416,0.033250795896710296,0.03945111492281304,0.032152028762198255,0.03289706402546869,0.031119823572653763,-0.0036979969183359015,-0.00035373187124159886,-0.008331291350159274,0.013970210580380072,0.013795542978422356,0.014212202891448174,9735.0,5654.0,4081.0,0.0017772404528149308,-0.006200319026102741,-0.0004166599130258179,-0.015697209332037904,-0.0005601549173974104,0.007977559478917675
GOOGL,2025-04-24,2025-04-25,0.0015178512505774433,0.0018352585555435604,0.0010186757215619694,0.014980531907873029,0.007233077836554032,0.027164685908319185,0.039398138982379725,0.027205009176292778,0.05857385398981324,0.03068699267471788,0.03411421785598618,0.025297113752122243,-0.008711146307661849,0.006909208679693404,-0.033276740237691005,0.019468092126971558,0.01932419302601749,0.01969439728353141,15153.0,9263.0,5890.0,0.008817104103863938,-0.031368844813520466,-0.0003702042575139189,-0.019931608071765153,0.000816582833981591,0.04018594891738441
GOOGL,2025-07-23,2025-07-24,0.0018097066081710995,0.0023120318135577546,0.0010778765831312314,0.004387167534960241,0.004624063627115509,0.004042037186742118,0.01913901837126405,0.018773698326088967,0.019671247642144975,0.03690704688785303,0.043281235549801164,0.027620587442737807,0.017768028516588978,0.024507537223712197,0.007949339800592831,0.01689059500959693,0.013132340701008046,0.022365939099973052,18235.0,10813.0,7422.0,0.015660648107063357,-0.0008975493160560087,-0.009233598398965006,0.0005820264403733908,0.0012341552304265231,0.016558197423119366
GOOGL,2025-10-29,2025-10-30,0.00159835597670967,0.0014982876712328766,0.0017127477367262051,0.0071926018951935155,0.00898972602739726,0.005138243210178615,0.020892795981276403,0.023544520547945206,0.01786151211157328,0.03527799977166343,0.033818493150684935,0.03694641546366528,0.014385203790387031,0.010273972602739725,0.019084903352091998,0.012330174677474598,0.011986301369863013,0.012723268901394667,8759.0,4672.0,4087.0,-0.0031279223129803482,0.0056830084363719245,-0.0007369675315316536,0.003851482817218645,-0.0002144600654933285,-0.008810930749352273
